589	8	                        Call RenumARecord("Ceramics_Body_Sherd_Technology", "[Unit] = " & retUnit & ", [ware code] = '" & retWare & "', [surfacetreatment] = '" & retSurf & "'", "[Unit] = " & Unit & " AND [ware Code] = '" & WareCode & "' AND [surfacetreatment] = '" & surftreat & "'", mydb)
590	8	                        Call RenumARecord("Ceramics_Body_Sherd_Inclusion_Group", "[Unit] = " & retUnit & ", [ware code] = '" & retWare & "', [surfacetreatment] = '" & retSurf & "'", "[Unit] = " & Unit & " AND [ware Code] = '" & WareCode & "' AND [surfacetreatment] = '" & surftreat & "'", mydb)
591	1	                        'this must be last has had it first before and it would stall on second change (timeout)
592	8	                        Call RenumARecord("Ceramics_Body_Sherds", "[Unit] = " & retUnit & ", [ware code] = '" & retWare & "', [surfacetreatment] = '" & retSurf & "'", "[Unit] = " & Unit & " AND [ware Code] = '" & WareCode & "' AND [surfacetreatment] = '" & surftreat & "'", mydb)
593	0	                        If Err.Number = 0 Then
594	0	                            wrkdefault.CommitTrans
595	0	                            
596	1	                            'cant do two processes on one table within transaction so if succeeds need to finally update surf treat table
597	1	                            'as unit or ware code might have altered - had to be done in 2 steps - hope it doesnt fail!!
598	0	                            Call UpdateSurfaceTreatment(surftreat, retSurf, Unit, WareCode, mydb)
599	8	                            Call RenumARecord("Ceramics_Body_Sherd_Surfacetreatment", "[Unit] = " & retUnit & ", [ware code] = '" & retWare & "', [surfacetreatment] = '" & retSurf & "'", "[Unit] = " & Unit & " AND [ware Code] = '" & WareCode & "' AND [surfacetreatment] = '" & retSurf & "'", mydb)
600	0	                            
601	0	                            Forms!Frm_BodySherd.Requery
602	0	                            Forms!Frm_BodySherd![cboFindUnit].Requery
603	0	                            Forms!Frm_BodySherd![cboFindUnit] = retUnit & "." & retWare & "-" & retSurf
604	0	                            MsgBox "Renumbering has been successful. Renumbered record will be displayed."
605	0	                        Else
606	0	                            wrkdefault.Rollback
607	0	                            MsgBox "A problem has occured and the re-numbering has been cancelled. The error message is: " & Err.Description
608	0	                        End If
609	0	                        mydb.Close
610	0	                        Set mydb = Nothing
611	0	                        wrkdefault.Close
612	0	                        Set wrkdefault = Nothing
613	0	                        
614	0	                    Else
615	0	                        MsgBox "Re-numbering cancelled", vbInformation, "Action Cancelled"
616	0	    
617	0	                    End If
618	0	                End If
619	0	            End If
620	0	        End If
621	0	    End If
622	0	
623	0	Exit Function
624	0	
625	0	err_cmdReNumber:
626	0	    Call General_Error_Trap
627	0	    Exit Function
628	0	End Function
629	0	
630	0	Sub UpdateSurfaceTreatment(oldvalue, newvalue, Unit, WareCode, mydb)
631	0	Dim newval, Count, sql, wasPassedIn
632	0	Dim myq1 As QueryDef
633	0	
634	1	'check for value
635	0	If newvalue = "" Or IsNull(newvalue) Then
636	0	    MsgBox "Surface Treatment must be entered"
637	0	    If oldvalue <> "" Then
638	0	        newvalue = oldvalue
639	0	    Else
640	0	        SendKeys "{ESC}"
641	0	        DoCmd.GoToControl "total"
642	0	        DoCmd.GoToControl "txtSurfTreat"
643	0	    End If
644	0	Else
645	0	    Dim checkexists
646	4	    checkexists = DLookup("[Unit]", "Ceramics_Body_Sherd_SurfaceTreatment", "[Unit] = " & Unit & " AND [Ware Code] ='" & WareCode & "' AND [SurfaceTreatment] = '" & oldvalue & "'")
647	0	    If Not IsNull(checkexists) Then
648	1	        'does exist alter
649	1	        '1.delete whats there
650	0	        If spString <> "" Then
651	0	            If IsNull(mydb) Then
652	0	                wasPassedIn = False
653	1	                'Dim mydb As DAO.Database
654	0	                Set mydb = CurrentDb
655	0	            Else
656	0	                wasPassedIn = True
657	0	            End If
658	0	    
659	0	            Set myq1 = mydb.CreateQueryDef("")
660	0	     
661	0	            If wasPassedIn = False Then
662	0	                myq1.Connect = spString
663	0	    
664	0	                myq1.ReturnsRecords = False
665	2	                myq1.sql = "sp_Ceramics_Delete_BodySherd_SurfaceTreatment " & Unit & ", '" & WareCode & "', " & oldvalue
666	0	            Else
667	4	                myq1.sql = "DELETE FROM [Ceramics_Body_Sherd_SurfaceTreatment] WHERE [Unit] = " & Unit & " AND [Ware Code] = '" & WareCode & "' AND surfacetreatment = '" & oldvalue & "';"
668	0	                myq1.Execute
669	0	            End If
670	1	            'myq1.Close
671	1	            'Set myq1 = Nothing
672	0	            
673	1	            '2. Add new value
674	0	            If InStr(newvalue, ",") > 0 Then
675	1	                '>1 treatment to add
676	0	                newval = Split(newvalue, ",")
677	0	                For Count = 0 To UBound(newval)
678	5	                    'sql = "INSERT INTO [Ceramics_Body_Sherd_SurfaceTreatment] ([Unit], [Ware code], [SurfaceTreatment], [IndividualTreatment]) VALUES (" & Unit & ", '" & warecode & "', '" & newvalue & "'," & newval(count) & ")"
679	1	                    'DoCmd.RunSQL sql
680	4	                    myq1.sql = "INSERT INTO [Ceramics_Body_Sherd_SurfaceTreatment] ([Unit], [Ware code], [SurfaceTreatment], [IndividualTreatment]) VALUES (" & Unit & ", '" & WareCode & "', '" & newvalue & "'," & newval(Count) & ")"
681	0	                    myq1.Execute
682	0	                Next
683	0	
684	0	            Else
685	1	                'just one value
686	5	                'sql = "INSERT INTO [Ceramics_Body_Sherd_SurfaceTreatment] ([Unit], [Ware code], [SurfaceTreatment], [IndividualTreatment]) VALUES (" & Unit & ", '" & warecode & "', '" & newvalue & "'," & newvalue & ")"
687	1	                'DoCmd.RunSQL sql
688	4	                myq1.sql = "INSERT INTO [Ceramics_Body_Sherd_SurfaceTreatment] ([Unit], [Ware code], [SurfaceTreatment], [IndividualTreatment]) VALUES (" & Unit & ", '" & WareCode & "', '" & newvalue & "'," & newvalue & ")"
689	0	                myq1.Execute
690	0	            End If
691	0	            
692	0	             myq1.Close
693	0	            Set myq1 = Nothing
694	0	            
695	0	            If wasPassedIn = False Then
696	0	                mydb.Close
697	0	                Set mydb = Nothing
698	0	            End If
699	0	        Else
700	1	            'it failed and this should be handled better than this but I have no time, please fix this - SAJ sept 08
701	0	            MsgBox "The existing surface treatment record has not been deleted, please contact the administrator.", vbCritical, "Error"
702	0	            Exit Sub
703	0	        End If
704	0	    Else
705	1	        'does not exist - add
706	0	            If IsNull(mydb) Then
707	0	                wasPassedIn = False
708	1	                'Dim mydb As DAO.Database
709	0	                Set mydb = CurrentDb
710	0	            Else
711	0	                wasPassedIn = True
712	0	            End If
713	0	    
714	0	            Set myq1 = mydb.CreateQueryDef("")
715	0	        
716	0	            If InStr(newvalue, ",") > 0 Then
717	1	                '>1 treatment to add
718	0	                newval = Split(newvalue, ",")
719	0	                For Count = 0 To UBound(newval)
720	5	                    'sql = "INSERT INTO [Ceramics_Body_Sherd_SurfaceTreatment] ([Unit], [Ware code], [SurfaceTreatment], [IndividualTreatment]) VALUES (" & Unit & ", '" & warecode & "', '" & newvalue & "'," & newval(count) & ")"
721	1	                    'DoCmd.RunSQL sql
722	4	                    myq1.sql = "INSERT INTO [Ceramics_Body_Sherd_SurfaceTreatment] ([Unit], [Ware code], [SurfaceTreatment], [IndividualTreatment]) VALUES (" & Unit & ", '" & WareCode & "', '" & newvalue & "'," & newval(Count) & ")"
723	0	                    myq1.Execute
724	0	                Next
725	0	
726	0	            Else
727	1	                'just one value
728	5	                'sql = "INSERT INTO [Ceramics_Body_Sherd_SurfaceTreatment] ([Unit], [Ware code], [SurfaceTreatment], [IndividualTreatment]) VALUES (" & Unit & ", '" & warecode & "', '" & newvalue & "'," & newvalue & ")"
729	1	                'DoCmd.RunSQL sql
730	4	                myq1.sql = "INSERT INTO [Ceramics_Body_Sherd_SurfaceTreatment] ([Unit], [Ware code], [SurfaceTreatment], [IndividualTreatment]) VALUES (" & Unit & ", '" & WareCode & "', '" & newvalue & "'," & newvalue & ")"
731	0	                myq1.Execute
732	0	            End If
733	0	            
734	0	            myq1.Close
735	0	            Set myq1 = Nothing
736	0	            
737	0	            If wasPassedIn = False Then
738	0	                mydb.Close
739	0	                Set mydb = Nothing
740	0	            End If
741	0	    End If
742	1	    'Me!Frm_sub_bodysherd_surfacetreatment.Requery
743	0	    
744	0	End If
745	0	Exit Sub
746	0	
747	0	err_SurfTreat:
748	0	    Call General_Error_Trap
749	0	    Exit Sub
750	0	    
751	0	
752	0	End Sub
753	0	
